Monto,P_Aproba
109192,0
191953,0
390,0
28208,0
80762,0
2474,0
15586,1
0,0
69852,1
36835,0
13922,0
14351,0
62665,0
0,0
45028,0
91936,0
28600,1
19282,0
5385,0
0,0
228,0
61167,0
38499,0
1714,0
2684,1
13284,0
9889,0
100448,0
1801,0
367463,0
83840,0
30583,1
27276,0
0,0
49235,0
99729,0
62364,0
380,0
194353,0
3389,0
26801,0
390,0
18085,0
101526,0
52690,0
2162,0
10928,0
3515,0
48285,0
4654,0
110950,0
222505,0
4482,0
66394,0
50638,0
5392,0
83275,0
30455,0
44749,0
200,1
621,0
196979,1
6991,0
149301,1
14,0
0,0
20730,0
5631,0
79158,0
144314,0
10389,0
155458,0
16024,0
15167,0
131310,0
1442,1
22309,0
-18,0
416,0
28590,0
1743,0
96709,0
17589,0
1348,0
29386,1
40505,0
48421,0
3493,0
143896,1
8169,0
16343,0
148803,0
53685,0
32463,1
187,0
56009,0
202248,0
235490,0
27838,0
28438,0
45398,0
193083,0
0,0
69951,0
0,0
25001,0
7301,0
776,0
89394,0
127693,0
5757,0
18139,0
68835,0
99925,0
997,0
1000,0
41814,0
9141,0
1887,0
5094,0
827,0
103310,0
126840,0
19454,0
28436,0
185419,0
13895,0
56272,1
1822,0
220889,0
46693,0
102087,0
87559,0
21993,1
45392,0
4866,0
173,0
28077,0
0,0
1890,0
28637,0
260783,0
60587,0
326,0
664,0
4037,0
49387,0
96473,0
169,0
53972,0
750,0
60924,0
6808,0
145063,0
350752,0
152519,0
17450,0
2631,0
2551,0
38525,0
0,0
4357,0
1576,0
3786,0
217126,0
455,0
92235,0
139719,0
119613,0
0,0
13750,1
166848,0
0,0
54900,0
-15,0
5623,0
26158,0
106341,1
19930,0
30739,0
61687,0
93111,0
10380,0
226047,0
100094,1
400,1
55892,1
7980,0
30344,0
8587,0
5868,0
396,0
-512,0
89604,0
55656,0
2500,0
26815,0
57693,0
6825,0
25105,0
105124,0
0,0
25288,0
396,0
9632,0
93623,0
3840,0
86914,0
24380,0
47048,0
12037,0
19071,0
5459,0
858,0
0,0
92481,0
7640,0
0,0
0,0
1603,0
57721,0
196566,0
9829,1
5420,0
47285,0
95757,0
0,0
8383,0
1018,0
127544,0
5454,0
19326,0
227604,0
0,0
13302,0
81337,0
33628,0
40798,0
25211,0
-66,0
198878,0
34052,0
16406,0
13512,0
13864,0
316,0
6748,0
17612,1
26094,0
5000,0
1966,0
2700,0
6372,0
26042,1
45739,0
4914,0
8557,1
21750,1
206199,0
116058,0
50435,0
2780,0
211,0
49078,0
26774,0
2259,0
48473,0
0,0
89560,0
14577,0
2785,0
28290,1
0,0
57981,0
372188,0
38695,0
26310,0
48497,0
44948,0
32647,0
43165,0
65220,0
57593,0
17961,0
27180,0
10105,0
7157,0
1680,0
2069,0
0,0
121427,0
23785,1
17760,0
0,0
15407,0
996,0
8766,1
147710,1
10540,0
8144,0
25274,1
18885,0
21289,0
105192,0
833,0
0,0
0,0
228863,0
-644,0
49571,0
45982,0
11521,0
3462,1
26349,0
18356,0
49873,1
18317,1
33299,0
9662,0
28352,0
2802,0
8730,0
26979,0
27347,0
183405,1
73863,0
1117,0
-606,0
116744,0
0,0
-25,0
250825,0
70194,0
8898,0
29668,1
16785,0
210200,0
326,0
19918,0
170487,1
0,0
10818,0
27784,0
30028,0
15596,0
17638,1
51046,0
21034,1
11765,0
154753,0
50471,0
27123,0
30349,0
14853,0
37575,0
20874,0
270276,0
135294,0
69817,0
38153,0
24906,0
18385,0
28956,0
167370,0
106146,0
18190,0
15089,1
0,0
15507,1
1069,0
115303,0
22582,0
-1213,0
35504,0
23575,0
-888,0
42046,0
1046,0
600,1
17172,0
756,0
47691,0
13038,0
103138,0
10103,0
91224,0
0,0
49760,0
27570,0
70591,0
63709,0
578,0
3272,0
546,0
92610,1
49464,0
13454,0
10700,0
50150,0
9435,0
390,0
182516,0
4183,0
44193,0
63654,0
4600,0
7230,0
128137,0
74418,0
77408,0
10568,0
20386,0
20218,1
85822,0
59617,0
396,0
142,0
26239,0
24489,0
481,0
32023,0
9211,0
118096,1
1469,0
208858,0
50425,0
15789,0
1507,0
68370,0
0,0
26760,0
743,0
3487,0
77356,0
35488,0
5678,0
61951,0
1784,0
81411,0
14513,1
183360,1
197600,0
-363,0
27506,0
2116,0
4644,0
1879,0
101138,0
3907,0
60035,0
14697,1
73404,0
2400,1
0,0
204144,0
326,0
28275,0
2487,1
47987,0
175808,1
0,0
18362,0
372724,0
0,0
326,0
9736,0
14728,0
10041,0
33075,0
4717,0
11455,0
188307,0
286506,0
41923,0
176380,0
11572,0
28138,0
234704,0
7451,1
636,0
49340,0
0,0
20180,0
48237,0
142272,0
15471,0
131124,0
13720,0
41730,0
242518,0
48051,0
13269,1
57925,0
0,0
32814,0
40654,1
2890,0
28725,0
23690,0
82902,0
10361,0
62427,0
243517,1
7961,0
16757,0
205498,0
138313,0
0,0
0,0
22111,0
10805,0
0,0
70205,0
11391,0
6360,0
56341,0
42598,0
943,0
0,0
305814,0
0,0
9626,0
216793,0
0,0
29574,0
161772,0
211,0
177088,0
0,0
59318,0
49072,1
21133,1
73414,0
586,0
6359,0
33343,0
68971,0
8527,0
48120,0
1778,0
47076,1
21643,0
17004,0
171189,0
94667,0
20454,0
49079,1
72188,1
28594,0
52711,0
5268,0
9108,0
51023,0
95893,1
76942,0
143804,0
11736,1
0,0
71993,0
290211,0
60381,0
807,0
170823,0
106,0
8348,0
2988,0
276758,0
0,0
1724,0
17160,0
2365,0
20829,0
17617,0
115704,1
22145,0
243952,0
11406,0
396,0
34044,1
14102,0
96155,0
98492,0
79453,0
26557,0
47809,0
8640,1
71199,0
60270,1
44620,0
6443,0
19592,0
8803,0
4000,0
21564,0
2667,0
4310,0
29344,0
5994,0
0,0
300,0
27495,0
17330,1
0,0
48433,0
60099,1
4771,0
19522,0
78861,0
3055,0
113928,0
223904,1
47050,0
19455,0
196168,0
234867,0
316,0
0,0
50680,0
3371,0
139079,0
86584,0
60839,0
0,0
34500,0
11423,0
146433,0
67004,0
471,0
38298,0
6518,0
238215,0
54316,0
56309,0
22629,0
27855,0
886,0
1320,0
143212,0
13465,0
189420,0
1000,0
47517,0
69589,0
0,0
27984,0
102884,0
4301,0
2542,1
58706,0
0,0
49642,0
141670,0
0,0
111776,0
435,1
99518,0
0,0
91016,0
6314,0
7169,0
147260,1
117010,0
0,0
38941,0
17147,0
153123,0
49278,0
236883,0
47406,0
67648,0
964,0
16173,0
32678,0
355251,0
17066,0
53714,0
0,1
25787,0
-5,0
3902,0
241499,0
1358,0
40992,0
7181,0
70113,0
17775,0
500,0
31,0
0,0
74831,0
10559,0
69718,0
48120,0
12663,0
8526,0
28622,0
25421,0
123436,0
28206,0
0,0
386,0
3836,0
3920,0
43979,0
165040,0
27163,0
5291,0
9410,0
42646,1
43627,0
60109,0
47076,0
12618,0
112878,0
155910,1
185147,1
1445,0
36841,0
19401,1
2991,0
72034,1
131297,1
2227,0
316,0
6902,0
4793,0
68251,0
35695,0
49395,0
70178,0
7301,0
-3,0
18255,0
66347,0
20636,0
4480,0
6146,0
90875,0
26307,0
12443,1
14262,0
827,0
25957,0
14381,1
17921,0
16161,0
345075,0
0,0
48006,0
936,0
0,0
5583,0
6599,0
66635,0
22658,1
488,0
957,0
82214,0
58072,0
68144,0
189490,0
655,0
2784,0
26953,0
162,0
16540,0
18537,0
10856,0
112336,0
24724,0
223211,0
100792,1
56326,0
169867,0
13370,0
144904,0
47505,0
145728,0
102735,0
238094,0
0,0
3565,0
15986,0
22259,0
63340,0
110712,0
311380,0
1893,1
59575,0
2450,0
9156,0
-216,0
28933,0
79319,0
110786,0
1749,0
59023,0
20542,0
36571,0
9377,0
1936,0
396,0
25487,0
6121,0
174246,0
8768,0
143478,0
48570,0
110032,0
608594,0
167410,0
0,0
46319,0
111880,0
1591,0
99298,1
128854,0
0,0
88937,1
21192,0
-5,0
10324,0
28484,1
40087,1
3278,0
4543,0
44930,0
59451,0
20992,0
3340,0
3238,0
129925,0
493,0
0,0
56918,0
10626,0
422069,0
9784,0
24070,0
1544,0
3379,1
89875,1
-3258,0
32976,1
3166,0
59578,0
-4,0
239715,0
7381,0
98469,0
6873,0
82623,1
8612,0
513,0
3242,0
405490,0
10376,0
32704,1
-40,0
20867,0
45442,0
14931,0
0,0
114127,1
3167,0
3587,0
13467,0
7098,0
151664,1
0,0
441,0
776,0
50468,0
18646,0
25382,0
23605,0
899,0
8488,0
61650,1
603,0
2103,0
0,0
50174,0
0,0
62824,1
30691,0
30011,0
195156,1
189,0
10476,0
56602,0
0,0
-7,0
9001,0
631,0
3678,0
88766,0
31217,0
7571,0
112402,0
5002,0
390,1
99176,0
11097,0
14896,0
-48,0
14897,0
38527,1
2939,0
1100,0
15609,0
21450,0
390,0
-9802,0
2008,0
399,0
-18,0
32051,0
9248,0
57657,0
4238,0
19403,0
215013,0
26432,0
34831,0
19951,0
309805,0
43747,0
12750,0
59902,0
76917,0
11554,0
5642,0
0,0
825,0
62986,0
19419,0
50300,0
4457,0
78910,0
46138,0
119378,1
4639,0
26504,0
138180,1
47423,0
2937,0
25161,1
6532,0
49073,0
48463,1
10248,0
28224,1
131864,1
181532,0
10847,0
3311,0
316,0
46993,0
270160,0
711,0
138765,0
142417,0
5053,0
86183,0
19946,0
149303,0
16294,0
15415,0
59885,0
115672,0
131953,1
26871,0
8516,0
33214,0
21395,0
17938,0
138363,0
2522,0
2231,0
71561,0
31772,1
200,1
0,0
67139,0
4134,0
82791,0
1474,0
67502,1
71047,0
63406,0
36917,0
69311,0
71515,0
5158,0
26623,1
0,0
499,0
24443,0
51686,0
75982,0
25547,1
92095,0
34415,1
13744,0
83013,0
396,0
153900,0
7075,0
76306,0
0,0
72462,0
13881,0
23837,0
-117,0
188,0
52196,0
10745,0
11529,0
3650,0
495,0
37651,0
6088,0
416,0
88812,0
152122,0
2398,0
48640,0
408568,0
134073,1
15332,0
0,0
44574,0
-200,0
8451,0
10000,0
103676,0
3843,0
1529,0
134783,0
32945,1
10514,0
83538,1
25690,1
8939,0
1262,0
289884,0
155913,0
98677,1
60068,0
-694,0
331508,0
-6,0
151117,1
22935,0
4187,1
138901,0
31824,0
2295,0
281000,0
2429,0
14437,1
152349,0
88680,0
11639,0
91552,0
77985,0
82735,0
1814,0
51559,0
37412,0
23579,0
778,1
36006,0
0,0
13801,0
451,0
9187,0
9213,0
7639,0
10557,0
7536,0
0,0
0,0
-507,0
736,0
19131,0
23398,0
28408,0
18710,0
16704,0
0,0
43386,0
8544,0
77009,0
254307,1
396402,0
372396,0
32598,0
840,0
106658,0
10135,1
31529,1
39052,0
46532,0
29717,0
103225,0
54920,0
77298,0
55765,0
10968,1
0,0
24297,0
48801,0
18462,0
66195,0
59274,0
76395,0
27669,1
50221,0
9080,0
-150,0
43769,0
113801,0
7414,0
37160,1
47121,1
14677,0
500,0
37720,0
2744,0
384,0
350,0
184761,1
827,0
0,0
44076,0
14023,0
236136,0
52437,0
1836,0
46415,0
60922,0
2111,0
396,0
26840,0
254266,1
8843,0
84014,0
181550,0
18317,0
476,0
-2044,0
291,0
4392,0
0,0
20223,0
0,0
1798,0
1082,0
1065,1
9474,0
0,0
169661,0
82315,0
10643,0
411,0
390,0
14729,0
4950,0
3972,0
52514,0
67897,0
68553,0
24317,0
96821,0
50932,1
422,0
30697,0
-18,0
3123,0
119511,0
-2900,0
1646,0
105435,0
390,0
92816,0
118134,0
50220,0
0,0
50566,0
14897,0
390,0
388,0
146432,0
20938,0
2500,1
1473,0
13497,0
1131,0
14376,0
14391,0
1939,0
79393,0
68488,0
85806,1
49803,0
218605,0
0,0
0,0
145354,0
8117,0
19473,0
19255,0
48548,0
169749,0
10462,0
0,0
58566,1
7906,0
7302,0
278948,0
3580,0
598,0
224387,0
53643,0
1548,0
90483,0
66935,0
736,0
69627,0
7053,0
12477,0
54126,1
16352,0
209265,0
515,0
22334,0
31507,1
-5478,0
0,0
326,0
205310,0
5619,0
27447,0
69412,0
32789,0
218637,0
18585,1
188096,0
157907,0
50680,0
51042,1
116646,0
18891,0
129776,0
5731,0
159438,1
374,0
1863,0
0,0
48628,0
83176,0
9582,0
2171,0
50456,0
123049,0
1686,0
27963,0
2346,0
1473,0
10874,0
0,0
75345,0
38661,1
282,0
360,0
18400,0
48529,0
49615,0
474934,0
55664,0
29989,1
339,0
14986,0
1424,0
98588,0
60246,0
84357,0
102650,0
273094,0
16618,0
3035,0
29334,0
59795,0
2364,0
4119,0
0,0
990,1
154189,0
50801,0
142270,0
101494,1
456,0
989,0
152197,0
86229,0
16995,0
51400,0
92230,0
19831,0
113932,0
209259,0
17155,0
25535,0
245311,0
470400,0
754,0
0,0
16653,0
57711,0
98727,0
10216,1
129301,0
89910,1
0,0
252,0
20110,0
33947,0
25947,0
921,0
10839,0
301731,0
18135,0
371,0
5060,0
181542,0
16609,1
41408,0
0,0
149411,1
94586,0
68228,0
8011,0
115786,0
1073,0
4787,0
9325,0
43340,1
20494,0
68739,0
45405,0
1389,0
54404,1
105286,0
2706,0
11740,0
6682,0
205601,0
214450,0
272190,0
43439,1
48768,0
58438,0
49684,0
2602,0
1769,0
15629,0
68250,1
19565,0
498,1
88550,0
5996,1
47822,0
64525,0
14488,0
214361,0
0,0
3602,0
59219,0
17505,0
46657,0
6270,0
352583,0
43990,0
140122,0
23551,0
89903,0
122423,0
146206,0
37042,0
390,0
130374,0
80804,0
46209,0
20952,0
11501,1
30274,0
107224,0
242422,0
13394,0
30452,0
4899,1
7680,0
0,0
317,0
15876,0
7668,0
27119,0
0,0
5275,0
133845,0
504644,0
9383,0
77856,0
54519,0
18377,0
0,0
174068,0
64351,0
0,0
220,0
20596,0
10301,0
20442,0
8400,0
27890,0
32126,0
16787,0
2394,0
46895,0
127902,0
-6,0
377420,0
-151,0
40268,0
97002,0
947,0
5612,0
29782,0
2206,0
42039,0
6178,0
11391,0
26974,0
42114,0
78010,0
6808,0
686,0
-854,0
1344,0
13572,0
101402,1
148747,0
0,0
390,0
490,0
0,0
651,0
76282,0
51229,0
174869,0
89197,0
81274,0
18661,0
121522,1
131595,0
1110,0
780,0
0,0
25616,0
8184,1
18239,0
1700,0
0,0
27679,0
90071,0
50444,0
48885,0
0,0
295433,0
67475,0
18856,0
-20,0
4753,0
17992,0
123,0
0,0
13668,0
42159,0
30589,0
277884,0
1841,0
10393,0
20612,0
74664,0
46880,0
19081,0
10468,0
8206,1
494356,0
500,0
0,0
21101,0
83939,0
7505,0
67,0
54835,0
19333,0
326,0
11530,0
15355,1
2798,0
25166,0
87916,0
31205,0
105167,1
78976,0
6793,0
34639,0
68445,0
5659,1
1852,0
7338,0
0,0
3616,0
524,0
30552,0
571,0
-1494,0
35601,0
1617,0
145143,0
626648,0
-1000,0
3540,0
126395,0
131728,0
-7082,0
110406,0
0,0
11119,0
16750,0
390,0
-8187,0
202064,0
76158,0
59555,0
76915,1
390,0
102282,0
0,0
-186,0
435,0
243621,0
139227,0
4829,0
16386,0
155389,0
68755,0
5712,0
44310,0
1856,0
5281,0
0,0
37896,0
10486,0
1993,0
5335,0
15221,0
17154,0
440,0
-18,0
170646,1
0,0
-163,0
0,0
5830,0
1050,0
1391,0
19542,0
136736,0
-28,0
0,0
1650,1
18825,0
19363,0
48491,0
51632,0
4029,0
36581,0
154412,0
81786,0
58106,0
10281,0
18199,0
1250,1
24607,0
390,0
390,0
27224,0
75125,0
1800,0
780,0
10100,0
26749,0
28885,0
55893,0
96310,0
29628,0
25935,0
91572,0
4473,1
113676,0
49819,0
396,0
13943,0
856,0
96393,0
10140,0
0,0
141323,0
780,1
577,0
24835,0
38257,0
1303,0
108784,0
110327,1
-1404,0
69182,0
652,0
50131,0
107372,0
16981,1
16593,0
83831,0
3030,0
44654,1
36997,0
66,0
0,0
780,1
43343,0
1088,0
43024,0
41511,0
56598,0
-1750,0
6089,0
1090,0
0,0
326,0
29394,1
0,0
29734,0
24285,0
508,0
7334,0
-110,0
112936,0
3268,0
901,0
74797,0
47295,0
33457,0
0,0
3048,0
24061,0
114690,0
29864,0
48065,0
6517,0
31304,0
42200,0
594,0
40959,0
7569,0
47718,0
-2,0
3227,1
-4,0
147051,0
13465,0
121219,0
124619,0
45578,0
385,0
27041,0
124486,0
27,0
62474,1
29666,0
140809,0
310075,0
1264,0
106670,0
50114,0
98908,0
5412,0
16035,1
164418,0
11545,1
4777,0
1246,0
9598,0
27126,1
122418,0
0,0
0,0
12196,0
16657,0
7587,1
-136,0
24893,0
23191,0
293261,0
148735,0
40831,0
19188,0
121329,0
0,0
8040,0
1490,0
61493,1
308013,0
27130,0
289995,0
317024,0
51400,0
25498,0
24636,0
1483,0
47664,0
0,0
20224,0
390,0
932,0
9782,0
8439,0
168376,0
0,0
471,0
15519,0
10579,0
16854,0
18796,0
1600,0
390,0
10596,0
132968,1
3664,0
20393,0
64927,0
1473,0
6851,0
2798,0
144414,0
5149,0
316,0
121198,0
600,0
0,0
27225,0
228443,1
44487,0
0,0
129801,1
89792,0
367,0
20996,0
12895,0
174971,0
7545,0
133400,0
14135,0
43607,0
22021,0
53016,1
0,0
63911,0
23037,0
509,0
44733,0
19363,0
48559,0
3148,0
118368,0
900,0
18093,0
34549,0
25339,0
13849,0
167,0
665,0
95907,0
18996,0
0,0
12466,0
17220,0
18920,0
36075,0
1000,0
32244,0
31087,1
2165,0
50693,0
24799,1
50620,0
3903,0
5354,0
1905,0
254,0
139058,0
44109,0
4125,0
100364,0
6259,0
0,0
254332,0
0,0
74380,0
65734,0
0,0
64300,0
0,0
21777,0
7655,0
217735,0
49206,0
1323,0
1672,0
1440,0
15596,1
381,0
5819,0
9747,0
316,0
1804,0
60350,0
92472,0
155124,0
49045,0
0,0
193462,0
316,0
1911,0
412289,1
60040,0
6859,0
138701,0
31142,0
6379,0
0,0
24987,1
16290,1
30781,0
15602,0
0,0
138121,0
24677,0
2742,0
14765,0
323085,0
21368,1
0,0
10898,0
3386,0
27818,0
6174,0
996,0
12513,0
3781,0
25505,0
316,0
29664,0
52533,0
17613,1
15042,0
46166,0
45614,0
3976,0
0,0
24796,1
25590,0
39445,0
135068,0
256675,0
30814,0
7283,0
1156,0
7712,0
89094,1
-62,0
9242,0
6927,0
119788,0
7233,0
0,0
170894,0
245211,0
9739,0
169734,0
4499,0
50965,1
47001,0
122825,0
75985,0
9361,0
-200,0
52439,0
56918,0
425,0
20983,0
19921,0
1550,0
103601,0
12695,0
17180,0
18103,0
2563,0
310392,0
47843,0
12174,0
2579,0
198482,0
91538,0
60679,1
2907,0
15456,0
134857,0
3426,0
7990,0
100281,1
11583,0
23693,0
993,0
5967,0
332916,0
62460,0
2410,0
9178,0
5049,0
11777,0
63436,0
10439,0
44953,0
46968,0
29276,0
60902,0
241565,0
2568,0
11575,0
71650,0
68068,0
90,0
74487,0
169004,0
121009,0
5366,0
1050,1
788,0
111576,0
26597,0
390,0
20302,0
42883,1
2369,0
567,0
186610,0
170133,0
17007,0
124716,0
0,0
13766,0
48406,0
74396,1
162734,0
31218,0
25773,1
0,0
110819,1
2079,0
37541,0
37539,0
18648,0
5497,0
46599,1
14112,0
199251,0
8716,0
0,0
99932,0
67879,0
836,0
82628,1
120198,0
13587,0
21996,0
9095,1
4591,0
238708,0
11684,0
13890,0
16601,0
630,0
51123,0
33382,1
50469,0
5572,0
929,0
259874,0
228278,0
136692,0
3479,0
16381,1
60505,0
90603,1
145090,0
1475,0
75652,0
7930,0
46858,0
39604,0
2605,0
25239,0
25628,0
240506,0
760,0
14394,0
35619,0
19810,0
0,0
25248,1
17497,1
49423,1
8432,0
6782,0
800,0
-10,0
16842,0
0,0
177554,0
293717,0
6915,0
41815,0
5339,0
17377,0
37350,1
6818,0
90833,0
40216,0
34976,0
329877,0
1118,0
98033,1
240790,0
56380,0
45134,0
1156,0
148880,0
1525,0
363,0
116697,0
5857,0
45600,0
276436,0
2419,0
1442,0
127418,1
12272,0
10973,0
4101,0
5044,0
25507,0
30779,0
96638,1
98542,0
178878,1
22716,0
51274,0
746,0
1551,0
26648,1
9242,1
15988,0
68494,0
26775,0
33457,1
6003,0
10184,0
7086,0
3081,0
85220,0
8266,0
59976,0
30561,0
12308,0
3166,0
73259,1
4741,0
30380,0
38174,0
0,0
1033,0
23674,0
118809,0
92043,0
0,0
19911,1
11848,0
5931,1
29003,0
9288,0
107281,0
45769,1
264,0
696,0
2500,0
47253,1
92454,1
18034,0
2235,0
58024,1
28700,0
0,0
85769,0
45708,0
100727,0
34510,1
5953,0
1407,0
90467,0
1156,0
45206,0
43753,0
3731,0
30425,0
3820,0
856,0
10890,0
22109,0
67852,0
95065,0
6494,0
998,0
28708,0
7200,0
70701,0
0,0
4603,0
2198,0
0,0
-3,0
31507,0
0,0
77185,0
198510,0
46113,0
4168,0
430,0
247280,0
50781,0
8177,0
48316,0
36467,0
182329,0
18011,0
2400,1
27159,0
14472,0
10091,0
29007,0
30119,0
-11,0
79812,0
257463,0
390,0
-96,0
9358,0
40067,0
198235,0
33050,0
79425,1
8207,0
28457,0
225709,0
54663,0
20571,0
25513,0
135903,0
326,0
86574,0
47615,0
-8,0
95890,1
256324,0
11152,0
20526,0
1877,0
38849,0
1386,0
1008,0
285249,0
163418,0
6283,0
187777,0
22737,0
5227,0
291619,0
1351,0
735,0
22895,1
10386,0
28827,0
60521,1
38830,0
128102,0
121,0
254065,0
3280,0
27975,1
4114,1
13231,0
8700,0
21092,0
6565,0
179893,0
51132,0
16413,1
220706,0
48399,0
2500,1
15717,0
175363,0
51400,0
1540,0
2431,0
59694,0
129289,0
151761,0
40151,0
68629,0
16570,0
396,0
-28,0
836,0
0,1
27304,0
93420,0
47816,0
7166,0
23396,0
5975,0
113093,0
18186,0
2851,0
1211,0
1626,0
111508,0
77181,0
2851,0
15322,0
51021,1
88345,0
1381,1
5023,0
92707,0
21871,0
25537,0
254933,0
9278,0
71232,0
939,0
0,0
16400,0
25686,0
91286,0
15447,0
2654,0
16088,0
0,0
6469,1
293073,0
18761,0
0,0
0,0
2330,0
0,0
119324,0
17679,0
49061,0
100247,1
47629,1
49644,1
124459,0
196272,0
1140,1
14702,0
99247,0
567,0
156526,0
1473,0
8706,0
5287,0
0,0
29772,0
2400,1
66963,1
0,0
10831,0
110994,0
0,0
0,0
167299,0
88363,0
30941,0
39554,0
74177,0
100,0
164082,1
48098,0
0,0
16139,0
333549,0
58448,0
28615,0
475,0
13383,0
2522,0
0,0
50239,0
137502,0
17365,0
39139,0
83020,1
3922,0
179441,1
229254,0
195050,0
33867,0
1129,0
32608,0
33270,0
8000,0
0,0
142118,0
291952,0
83768,0
500,0
36794,1
10704,0
1464,0
0,0
167140,0
28758,0
37611,1
2848,0
0,0
4301,0
49621,0
84488,0
53896,0
26361,0
65802,0
93658,0
34740,0
2858,0
1759,0
19029,0
36152,1
3072,0
8757,0
3718,0
0,0
37259,0
21641,0
208263,0
39236,0
5411,0
410033,0
552,0
73954,1
186838,1
29944,1
12346,0
54977,0
-207,0
173,0
0,0
233161,0
0,0
13203,0
85438,0
135538,0
8193,0
3655,0
0,0
79243,1
14075,0
77225,0
48138,0
2976,0
145801,0
155335,1
9489,0
7523,0
2019,0
9161,0
500,0
5165,0
78284,0
21920,0
5768,0
1874,0
158882,0
17429,1
33895,1
3408,0
780,0
0,0
38916,1
60915,0
132823,0
47234,0
407873,0
179253,0
0,0
14246,1
8617,0
16611,0
11900,0
11502,0
0,0
5580,0
20893,0
14313,0
34433,0
130765,0
49689,0
13447,0
0,0
4392,0
48088,0
28477,0
35215,0
49093,0
202591,0
150692,0
165,0
528,0
4814,0
62522,0
66599,0
69896,0
2108,0
120766,0
6555,0
646,0
12368,0
300,1
6035,0
12894,1
55237,0
1184,0
56483,1
76121,0
666,0
27358,1
116714,0
17880,1
51395,0
0,0
15255,0
0,0
0,0
264,0
21134,0
114838,0
7823,0
4770,0
1981,0
158741,0
390,0
569023,0
18460,1
321279,0
-179,0
27849,0
3286,0
25025,0
217773,0
390,0
43870,1
40738,0
8748,0
549,0
1253,0
17809,0
26446,1
1245,0
60655,0
20091,1
79161,0
10160,1
42529,0
62063,0
20914,0
19443,0
14447,0
0,0
443118,0
17816,0
180387,0
35539,0
221691,1
600,1
11896,0
795,0
0,0
166569,0
49073,0
-190,0
82683,0
20687,0
123,0
36479,0
55424,0
10889,0
14123,0
0,0
82770,0
47605,0
14605,0
11572,0
49331,0
47060,0
262980,0
70548,0
17016,0
103135,0
3328,0
4843,0
21638,0
168796,0
11770,0
1121,0
104485,0
28949,0
26950,1
6548,0
10916,0
31348,0
57267,0
7383,0
10747,0
48094,1
7129,1
14328,1
29803,0
23758,0
159633,0
1526,0
36728,0
2015,0
49612,0
15767,0
2400,1
27262,1
0,0
390,0
113125,0
67492,0
29312,0
40587,1
53541,0
64008,0
0,0
4025,0
41696,1
250571,0
128947,0
47404,0
160889,0
10515,1
89947,1
2500,1
-896,0
1597,0
8011,0
129848,0
-602,0
0,0
111425,0
13447,0
2300,0
356,0
990,0
91983,0
2147,0
13200,0
16066,0
46253,0
0,0
302396,0
313383,1
0,0
47547,0
103591,0
60058,0
166388,0
208273,0
336722,0
53340,0
105918,0
49080,0
72557,1
264,0
8871,0
29160,0
143839,0
13451,0
199417,0
2353,0
11193,0
14218,0
103797,0
167795,1
10025,0
1200,0
3904,0
99031,0
4770,0
-24,0
5378,0
117338,0
378981,0
50604,0
49466,0
0,0
0,0
29021,0
16884,0
124793,0
5380,0
50456,0
685,0
21670,0
96889,1
129684,0
96353,0
52666,0
14008,1
23751,0
181569,0
1657,0
7605,0
1918,0
10509,1
780,0
41151,0
50715,0
13683,1
26958,0
19734,0
45861,0
32708,0
11392,0
28467,0
305823,0
17439,0
30153,0
477468,0
700,0
39056,0
40271,0
30925,0
0,0
19041,0
11059,0
250416,0
30847,0
12831,0
20070,0
76495,0
0,0
6731,0
229,0
594,1
59891,0
55349,0
416,0
124640,1
25851,1
4503,0
2597,0
740,0
1210,0
64786,0
96175,0
144678,0
0,0
75040,0
552,0
250475,0
80,0
26495,0
2989,0
9837,0
13543,0
45487,0
33868,0
4782,0
72274,0
48600,0
2219,0
0,0
12871,0
780,0
152495,0
29414,0
2897,0
22399,0
154462,0
123548,0
264479,0
6620,0
77037,0
928,0
40561,0
-5,0
180645,1
0,0
342,0
205277,0
-74,0
115700,0
59322,0
77257,0
7661,0
-7,0
1414,0
236171,0
70119,0
186969,0
105879,0
127928,1
37287,1
101483,1
101546,0
0,0
244377,0
0,0
1987,0
95014,0
8391,0
7111,0
31986,0
892,0
276536,0
11325,0
4800,0
117983,0
3192,0
10513,0
87206,0
390,0
96152,0
5188,0
94228,0
74269,0
1605,0
26660,0
132880,0
48499,0
4214,0
117303,0
146129,1
396,0
780,0
138389,0
39296,0
0,0
696,0
0,0
188,0
22178,0
47222,1
390,0
51438,0
59408,0
50404,0
19949,0
60199,1
2119,0
18055,0
9561,0
102358,0
0,0
275487,0
51644,0
9915,1
47311,0
8889,0
8172,0
45977,0
0,0
39731,0
0,0
92929,0
780,0
51303,0
146736,0
0,0
94713,0
-3182,0
169246,0
35676,0
26301,0
136007,1
9511,0
49375,0
2846,0
1672,0
128553,0
18424,0
61565,0
17077,0
4890,0
48211,0
22957,1
3091,0
6681,0
1473,1
5440,0
48469,0
4900,0
24848,0
24429,0
97582,0
6865,0
-8,0
90089,1
52636,0
11474,0
151127,0
19980,0
92802,0
48954,0
89687,0
63700,1
148211,0
90888,0
57503,0
204824,0
49782,0
9646,0
2548,0
15932,1
20574,1
66473,0
1767,0
780,0
11999,0
26524,0
23347,0
25627,0
5413,0
195409,0
36329,1
-9,0
-9,0
50566,0
48789,0
205,0
5123,0
39686,0
17393,1
190790,0
21460,0
48064,0
